cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIButtonBar.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIButton.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiRect.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiPoint.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiHost.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDimension.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiContactsPerson.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiComplexValue.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiColor.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiRootViewController.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiButtonUtil.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiBlob.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiBase.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiCollisionBehavior.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimation.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAction.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/Ti2DMatrix.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/PlatformModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiPushBehavior.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/OperationQueue.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/NetworkModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/Mimetypes.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/MediaModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/LayoutConstraint.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/ImageLoader.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/GestureModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/FilesystemModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/DatabaseModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/ContactsModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/Bridge.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/AppModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/APIModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/AccelerometerModule.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIScrollableView.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIScrollView.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIWebView.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/GDataXMLNode.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
